model	parname	begin	num	default	type	link	formula	bystratum	tostrata	cjs	whichlevel	interval	nointercept	include	mlogit	obs
NULL	dummy	0	0	0	Triang	logit	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
CJS	Phi	0	-1	1	Triang	logit	~1	FALSE	FALSE	FALSE	0	TRUE	FALSE	""	""	FALSE
CJS	p	1	-1	0	Triang	logit	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
JS	Phi	0	-1	1	Square	logit	~1	FALSE	FALSE	FALSE	0	TRUE	FALSE	""	""	FALSE
JS	p	0	0	0	Square	logit	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
JS	pent	1	-1	0	Square	mlogit	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	"time"	"id"	FALSE
JS	N	0	1		Square	log	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
probitCJS	Phi	0	-1	1	Triang	probit	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
probitCJS	p	1	-1	0	Triang	probit	~1	FALSE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
MSCJS	S	0	-1	1	Triang	logit	~1	TRUE	FALSE	FALSE	0	TRUE	FALSE	""	""	FALSE
MSCJS	p	1	-1	0	Triang	logit	~1	TRUE	FALSE	FALSE	0	FALSE	FALSE	""	""	FALSE
MSCJS	Psi	0	-1	0	Triang	mlogit	~1	TRUE	TRUE	FALSE	0	FALSE	FALSE	"stratum,tostratum"	"id,occ,stratum"	FALSE
hmmCJS	Phi	0	-1	1	Triang	logit	~1	FALSE	FALSE	FALSE	0	TRUE	FALSE	""	""	FALSE
hmmCJS	p	1	-1	0	Triang	logit	~1	FALSE	FALSE	TRUE	0	FALSE	FALSE	""	""	FALSE
hmmMSCJS	S	0	-1	1	Triang	logit	~1	TRUE	FALSE	FALSE	0	TRUE	FALSE	""	""	FALSE
hmmMSCJS	p	1	-1	0	Triang	logit	~1	TRUE	FALSE	TRUE	0	FALSE	FALSE	""	""	FALSE
hmmMSCJS	Psi	0	-1	0	Triang	log	~1	TRUE	TRUE	FALSE	0	FALSE	FALSE	"stratum,tostratum"	"id,occ,stratum"	FALSE
